mode: set
ariadne/main.go:18.13,37.17 9 0
ariadne/packages/engine/crawler/colly_fetcher.go:136.32,137.49 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:137.49,138.24 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:138.24,140.6 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:145.3,145.49 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:145.49,147.4 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:150.3,150.78 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:150.78,151.48 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:151.48,153.5 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:157.3,158.17 2 0
ariadne/packages/engine/crawler/colly_fetcher.go:158.17,160.4 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:164.2,165.16 2 1
ariadne/packages/engine/crawler/colly_fetcher.go:165.16,167.3 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:169.2,169.20 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:173.108,174.23 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:174.23,176.3 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:179.2,180.16 2 1
ariadne/packages/engine/crawler/colly_fetcher.go:180.16,182.3 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:184.2,187.61 2 1
ariadne/packages/engine/crawler/colly_fetcher.go:187.61,189.28 2 1
ariadne/packages/engine/crawler/colly_fetcher.go:189.28,191.4 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:194.3,196.36 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:196.36,198.4 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:201.3,202.17 2 1
ariadne/packages/engine/crawler/colly_fetcher.go:202.17,204.4 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:207.3,207.23 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:207.23,209.4 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:212.3,212.30 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:212.30,215.4 2 1
ariadne/packages/engine/crawler/colly_fetcher.go:218.2,218.19 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:222.60,223.52 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:223.52,225.3 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:227.2,230.24 2 1
ariadne/packages/engine/crawler/colly_fetcher.go:230.24,232.3 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:234.2,234.28 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:234.28,236.3 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:239.2,243.17 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:243.17,245.3 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:247.2,247.12 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:251.45,259.19 7 1
ariadne/packages/engine/crawler/colly_fetcher.go:259.19,261.3 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:263.2,269.3 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:273.54,274.39 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:274.39,276.3 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:278.2,279.50 2 0
ariadne/packages/engine/crawler/colly_fetcher.go:279.50,280.70 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:280.70,282.4 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:285.2,285.14 1 0
ariadne/internal/ratelimit/clock.go:13.34,15.2 1 0
ariadne/internal/ratelimit/clock.go:17.41,19.2 1 0
ariadne/internal/ratelimit/domain_state.go:42.77,45.19 3 1
ariadne/internal/ratelimit/domain_state.go:45.19,47.3 1 0
ariadne/internal/ratelimit/domain_state.go:49.2,51.20 3 1
ariadne/internal/ratelimit/domain_state.go:51.20,53.3 1 0
ariadne/internal/ratelimit/domain_state.go:54.2,55.20 2 1
ariadne/internal/ratelimit/domain_state.go:55.20,57.3 1 0
ariadne/internal/ratelimit/domain_state.go:58.2,71.14 3 1
ariadne/internal/ratelimit/domain_state.go:74.94,83.19 6 1
ariadne/internal/ratelimit/domain_state.go:83.19,85.3 1 0
ariadne/internal/ratelimit/domain_state.go:87.2,90.21 3 1
ariadne/internal/ratelimit/domain_state.go:90.21,92.28 2 1
ariadne/internal/ratelimit/domain_state.go:92.28,94.4 1 0
ariadne/internal/ratelimit/domain_state.go:95.3,95.35 1 1
ariadne/internal/ratelimit/domain_state.go:95.35,97.4 1 1
ariadne/internal/ratelimit/domain_state.go:100.2,100.20 1 1
ariadne/internal/ratelimit/domain_state.go:100.20,102.3 1 1
ariadne/internal/ratelimit/domain_state.go:102.8,102.46 1 1
ariadne/internal/ratelimit/domain_state.go:102.46,104.3 1 1
ariadne/internal/ratelimit/domain_state.go:106.2,109.22 3 1
ariadne/internal/ratelimit/domain_state.go:109.22,111.3 1 1
ariadne/internal/ratelimit/domain_state.go:113.2,113.13 1 1
ariadne/internal/ratelimit/domain_state.go:113.13,115.3 1 1
ariadne/internal/ratelimit/domain_state.go:115.8,115.46 1 1
ariadne/internal/ratelimit/domain_state.go:115.46,117.3 1 1
ariadne/internal/ratelimit/domain_state.go:119.2,119.23 1 1
ariadne/internal/ratelimit/domain_state.go:119.23,121.37 2 0
ariadne/internal/ratelimit/domain_state.go:121.37,123.4 1 0
ariadne/internal/ratelimit/domain_state.go:126.2,128.22 3 1
ariadne/internal/ratelimit/domain_state.go:128.22,131.3 2 1
ariadne/internal/ratelimit/domain_state.go:133.2,133.103 1 1
ariadne/internal/ratelimit/domain_state.go:136.91,139.26 2 1
ariadne/internal/ratelimit/domain_state.go:140.21,141.14 1 0
ariadne/internal/ratelimit/domain_state.go:142.19,143.83 1 1
ariadne/internal/ratelimit/domain_state.go:143.83,147.4 3 1
ariadne/internal/ratelimit/domain_state.go:148.3,148.15 1 1
ariadne/internal/ratelimit/domain_state.go:149.23,150.14 1 0
ariadne/internal/ratelimit/domain_state.go:151.10,152.14 1 0
ariadne/internal/ratelimit/domain_state.go:156.85,160.2 3 1
ariadne/internal/ratelimit/domain_state.go:162.102,166.38 3 0
ariadne/internal/ratelimit/domain_state.go:166.38,168.3 1 0
ariadne/internal/ratelimit/domain_state.go:170.2,170.32 1 0
ariadne/internal/ratelimit/domain_state.go:170.32,172.3 1 0
ariadne/internal/ratelimit/domain_state.go:174.2,175.8 2 0
ariadne/internal/ratelimit/domain_state.go:175.8,177.3 1 0
ariadne/internal/ratelimit/domain_state.go:178.2,178.18 1 0
ariadne/internal/ratelimit/domain_state.go:181.152,182.26 1 1
ariadne/internal/ratelimit/domain_state.go:183.21,185.22 2 1
ariadne/internal/ratelimit/domain_state.go:185.22,187.4 1 0
ariadne/internal/ratelimit/domain_state.go:188.3,189.102 1 1
ariadne/internal/ratelimit/domain_state.go:189.102,191.4 1 1
ariadne/internal/ratelimit/domain_state.go:192.19,193.83 1 0
ariadne/internal/ratelimit/domain_state.go:193.83,196.4 2 0
ariadne/internal/ratelimit/domain_state.go:197.23,198.14 1 1
ariadne/internal/ratelimit/domain_state.go:198.14,201.4 2 0
ariadne/internal/ratelimit/domain_state.go:202.3,202.14 1 1
ariadne/internal/ratelimit/domain_state.go:202.14,204.19 2 1
ariadne/internal/ratelimit/domain_state.go:204.19,206.5 1 0
ariadne/internal/ratelimit/domain_state.go:207.4,208.46 2 1
ariadne/internal/ratelimit/domain_state.go:208.46,212.5 3 1
ariadne/internal/ratelimit/domain_state.go:217.51,221.2 3 1
ariadne/internal/ratelimit/domain_state.go:223.59,224.12 1 1
ariadne/internal/ratelimit/domain_state.go:224.12,226.3 1 0
ariadne/internal/ratelimit/domain_state.go:227.2,227.10 1 1
ariadne/internal/ratelimit/domain_state.go:230.50,231.28 1 1
ariadne/internal/ratelimit/domain_state.go:231.28,233.3 1 0
ariadne/internal/ratelimit/domain_state.go:234.2,234.28 1 1
ariadne/internal/ratelimit/domain_state.go:234.28,236.3 1 0
ariadne/internal/ratelimit/domain_state.go:237.2,237.28 1 1
ariadne/internal/ratelimit/domain_state.go:237.28,239.3 1 0
ariadne/internal/ratelimit/domain_state.go:240.2,240.14 1 1
ariadne/internal/ratelimit/domain_state.go:243.40,245.2 1 1
ariadne/internal/ratelimit/domain_state.go:247.38,249.2 1 1
ariadne/internal/ratelimit/domain_state.go:251.41,253.2 1 1
ariadne/internal/ratelimit/domain_state.go:255.40,256.19 1 1
ariadne/internal/ratelimit/domain_state.go:256.19,258.3 1 0
ariadne/internal/ratelimit/domain_state.go:259.2,259.75 1 1
ariadne/internal/ratelimit/domain_state.go:259.75,261.3 1 1
ariadne/internal/ratelimit/domain_state.go:262.2,262.14 1 1
ariadne/internal/ratelimit/domain_state.go:265.28,266.7 1 1
ariadne/internal/ratelimit/domain_state.go:266.7,268.3 1 1
ariadne/internal/ratelimit/domain_state.go:269.2,269.10 1 1
ariadne/internal/ratelimit/limiter.go:22.84,22.131 1 1
ariadne/internal/ratelimit/normalize.go:13.52,15.16 2 1
ariadne/internal/ratelimit/normalize.go:15.16,17.3 1 1
ariadne/internal/ratelimit/normalize.go:19.2,21.35 2 1
ariadne/internal/ratelimit/normalize.go:21.35,23.33 2 0
ariadne/internal/ratelimit/normalize.go:23.33,25.4 1 0
ariadne/internal/ratelimit/normalize.go:26.3,26.33 1 0
ariadne/internal/ratelimit/normalize.go:29.2,29.66 1 1
ariadne/internal/ratelimit/normalize.go:29.66,31.3 1 0
ariadne/internal/ratelimit/normalize.go:33.2,35.37 3 1
ariadne/internal/ratelimit/normalize.go:35.37,37.17 2 1
ariadne/internal/ratelimit/normalize.go:37.17,39.4 1 1
ariadne/internal/ratelimit/normalize.go:40.3,41.11 2 1
ariadne/internal/ratelimit/normalize.go:44.2,44.16 1 1
ariadne/internal/ratelimit/normalize.go:44.16,46.3 1 1
ariadne/internal/ratelimit/normalize.go:48.2,48.66 1 1
ariadne/internal/ratelimit/normalize.go:48.66,50.3 1 1
ariadne/internal/ratelimit/normalize.go:52.2,52.14 1 1
ariadne/internal/ratelimit/normalize.go:53.15,54.19 1 1
ariadne/internal/ratelimit/normalize.go:55.12,56.49 1 1
ariadne/internal/ratelimit/normalize.go:56.49,58.4 1 1
ariadne/internal/ratelimit/normalize.go:59.13,60.19 1 1
ariadne/internal/ratelimit/normalize.go:63.2,63.16 1 1
ariadne/internal/ratelimit/normalize.go:63.16,65.3 1 1
ariadne/internal/ratelimit/normalize.go:67.2,67.18 1 0
ariadne/internal/ratelimit/sliding_window.go:16.68,17.17 1 1
ariadne/internal/ratelimit/sliding_window.go:17.17,19.3 1 0
ariadne/internal/ratelimit/sliding_window.go:20.2,20.21 1 1
ariadne/internal/ratelimit/sliding_window.go:20.21,22.3 1 0
ariadne/internal/ratelimit/sliding_window.go:23.2,27.3 1 1
ariadne/internal/ratelimit/sliding_window.go:30.67,31.31 1 1
ariadne/internal/ratelimit/sliding_window.go:31.31,33.3 1 0
ariadne/internal/ratelimit/sliding_window.go:34.2,37.39 3 1
ariadne/internal/ratelimit/sliding_window.go:37.39,40.3 2 1
ariadne/internal/ratelimit/sliding_window.go:40.8,42.3 1 1
ariadne/internal/ratelimit/sliding_window.go:44.2,44.15 1 1
ariadne/internal/ratelimit/sliding_window.go:47.61,54.38 5 1
ariadne/internal/ratelimit/sliding_window.go:54.38,56.27 2 1
ariadne/internal/ratelimit/sliding_window.go:56.27,57.12 1 0
ariadne/internal/ratelimit/sliding_window.go:59.3,60.26 2 1
ariadne/internal/ratelimit/sliding_window.go:63.2,63.22 1 1
ariadne/internal/ratelimit/sliding_window.go:66.59,68.16 2 1
ariadne/internal/ratelimit/sliding_window.go:68.16,70.3 1 0
ariadne/internal/ratelimit/sliding_window.go:71.2,71.41 1 1
ariadne/internal/ratelimit/sliding_window.go:74.47,76.30 2 1
ariadne/internal/ratelimit/sliding_window.go:76.30,78.27 2 1
ariadne/internal/ratelimit/sliding_window.go:78.27,80.4 1 1
ariadne/internal/ratelimit/token_bucket.go:15.77,16.19 1 1
ariadne/internal/ratelimit/token_bucket.go:16.19,18.3 1 0
ariadne/internal/ratelimit/token_bucket.go:19.2,19.19 1 1
ariadne/internal/ratelimit/token_bucket.go:19.19,21.3 1 0
ariadne/internal/ratelimit/token_bucket.go:23.2,28.3 1 1
ariadne/internal/ratelimit/token_bucket.go:31.46,32.31 1 1
ariadne/internal/ratelimit/token_bucket.go:32.31,34.3 1 0
ariadne/internal/ratelimit/token_bucket.go:36.2,37.18 2 1
ariadne/internal/ratelimit/token_bucket.go:37.18,39.3 1 1
ariadne/internal/ratelimit/token_bucket.go:41.2,42.23 2 1
ariadne/internal/ratelimit/token_bucket.go:42.23,44.3 1 0
ariadne/internal/ratelimit/token_bucket.go:46.2,47.21 2 1
ariadne/internal/ratelimit/token_bucket.go:50.85,51.17 1 1
ariadne/internal/ratelimit/token_bucket.go:51.17,53.3 1 0
ariadne/internal/ratelimit/token_bucket.go:55.2,57.25 2 1
ariadne/internal/ratelimit/token_bucket.go:57.25,60.3 2 1
ariadne/internal/ratelimit/token_bucket.go:62.2,63.22 2 1
ariadne/internal/ratelimit/token_bucket.go:63.22,65.3 1 0
ariadne/internal/ratelimit/token_bucket.go:67.2,68.21 2 1
ariadne/internal/ratelimit/token_bucket.go:68.21,70.3 1 0
ariadne/internal/ratelimit/token_bucket.go:72.2,72.65 1 1
ariadne/internal/ratelimit/token_bucket.go:75.50,76.15 1 1
ariadne/internal/ratelimit/token_bucket.go:76.15,78.3 1 0
ariadne/internal/ratelimit/token_bucket.go:79.2,79.20 1 1
ariadne/packages/engine/output/assembly/assembler.go:80.61,88.2 1 1
ariadne/packages/engine/output/assembly/assembler.go:91.48,93.2 1 1
ariadne/packages/engine/output/assembly/assembler.go:96.87,105.2 1 1
ariadne/packages/engine/output/assembly/assembler.go:108.61,112.2 3 1
ariadne/packages/engine/output/assembly/assembler.go:115.43,117.2 1 1
ariadne/packages/engine/output/assembly/assembler.go:120.66,124.2 3 1
ariadne/packages/engine/output/assembly/assembler.go:127.67,134.2 5 1
ariadne/packages/engine/output/assembly/assembler.go:137.69,143.42 4 1
ariadne/packages/engine/output/assembly/assembler.go:143.42,160.3 3 1
ariadne/packages/engine/output/assembly/assembler.go:163.2,163.31 1 1
ariadne/packages/engine/output/assembly/assembler.go:163.31,164.44 1 1
ariadne/packages/engine/output/assembly/assembler.go:164.44,166.4 1 0
ariadne/packages/engine/output/assembly/assembler.go:169.2,169.12 1 1
ariadne/packages/engine/output/assembly/assembler.go:173.64,178.2 3 1
ariadne/packages/engine/output/assembly/assembler.go:181.72,182.52 1 1
ariadne/packages/engine/output/assembly/assembler.go:182.52,188.3 1 0
ariadne/packages/engine/output/assembly/assembler.go:191.2,202.46 4 1
ariadne/packages/engine/output/assembly/assembler.go:202.46,204.3 1 1
ariadne/packages/engine/output/assembly/assembler.go:207.2,207.35 1 1
ariadne/packages/engine/output/assembly/assembler.go:207.35,209.3 1 1
ariadne/packages/engine/output/assembly/assembler.go:211.2,211.13 1 1
ariadne/packages/engine/output/assembly/assembler.go:215.88,222.33 4 1
ariadne/packages/engine/output/assembly/assembler.go:222.33,227.42 3 1
ariadne/packages/engine/output/assembly/assembler.go:227.42,228.44 1 1
ariadne/packages/engine/output/assembly/assembler.go:228.44,230.10 2 1
ariadne/packages/engine/output/assembly/assembler.go:234.3,234.19 1 1
ariadne/packages/engine/output/assembly/assembler.go:234.19,241.29 4 1
ariadne/packages/engine/output/assembly/assembler.go:241.29,242.25 1 1
ariadne/packages/engine/output/assembly/assembler.go:242.25,244.6 1 1
ariadne/packages/engine/output/assembly/assembler.go:245.5,246.20 2 1
ariadne/packages/engine/output/assembly/assembler.go:247.10,247.43 1 1
ariadne/packages/engine/output/assembly/assembler.go:247.43,249.5 1 0
ariadne/packages/engine/output/assembly/assembler.go:251.4,259.54 2 1
ariadne/packages/engine/output/assembly/assembler.go:262.3,262.18 1 1
ariadne/packages/engine/output/assembly/assembler.go:267.68,271.16 2 1
ariadne/packages/engine/output/assembly/assembler.go:271.16,273.3 1 1
ariadne/packages/engine/output/assembly/assembler.go:275.2,279.29 3 1
ariadne/packages/engine/output/assembly/assembler.go:279.29,280.17 1 1
ariadne/packages/engine/output/assembly/assembler.go:280.17,282.35 1 1
ariadne/packages/engine/output/assembly/assembler.go:282.35,286.5 3 0
ariadne/packages/engine/output/assembly/assembler.go:287.4,287.18 1 1
ariadne/packages/engine/output/assembly/assembler.go:287.18,289.5 1 1
ariadne/packages/engine/output/assembly/assembler.go:293.2,293.17 1 1
ariadne/packages/engine/output/assembly/assembler.go:297.83,302.2 3 1
ariadne/packages/engine/output/assembly/assembler.go:305.91,308.57 2 1
ariadne/packages/engine/output/assembly/assembler.go:308.57,310.3 1 0
ariadne/packages/engine/output/assembly/assembler.go:313.2,314.31 2 1
ariadne/packages/engine/output/assembly/assembler.go:314.31,316.3 1 1
ariadne/packages/engine/output/assembly/assembler.go:319.2,319.37 1 1
ariadne/packages/engine/output/assembly/assembler.go:319.37,326.38 4 1
ariadne/packages/engine/output/assembly/assembler.go:326.38,327.58 1 1
ariadne/packages/engine/output/assembly/assembler.go:327.58,328.13 1 1
ariadne/packages/engine/output/assembly/assembler.go:331.4,334.61 2 1
ariadne/packages/engine/output/assembly/assembler.go:334.61,342.13 2 0
ariadne/packages/engine/output/assembly/assembler.go:346.4,346.94 1 1
ariadne/packages/engine/output/assembly/assembler.go:346.94,354.13 2 1
ariadne/packages/engine/output/assembly/assembler.go:358.4,358.49 1 1
ariadne/packages/engine/output/assembly/assembler.go:358.49,366.5 1 1
ariadne/packages/engine/output/assembly/assembler.go:369.3,369.20 1 1
ariadne/packages/engine/output/assembly/assembler.go:369.20,372.4 2 1
ariadne/packages/engine/output/assembly/assembler.go:375.2,375.18 1 1
ariadne/packages/engine/output/assembly/assembler.go:379.77,386.32 4 1
ariadne/packages/engine/output/assembly/assembler.go:386.32,387.33 1 1
ariadne/packages/engine/output/assembly/assembler.go:387.33,388.18 1 1
ariadne/packages/engine/output/assembly/assembler.go:388.18,390.10 2 1
ariadne/packages/engine/output/assembly/assembler.go:396.2,396.25 1 1
ariadne/packages/engine/output/assembly/assembler.go:400.73,417.35 7 1
ariadne/packages/engine/output/assembly/assembler.go:417.35,418.38 1 1
ariadne/packages/engine/output/assembly/assembler.go:418.38,420.4 1 1
ariadne/packages/engine/output/assembly/assembler.go:423.2,423.39 1 1
ariadne/packages/engine/output/assembly/assembler.go:427.71,432.2 3 1
ariadne/packages/engine/output/assembly/assembler.go:435.79,436.55 1 1
ariadne/packages/engine/output/assembly/assembler.go:436.55,438.3 1 0
ariadne/packages/engine/output/assembly/assembler.go:440.2,444.32 3 1
ariadne/packages/engine/output/assembly/assembler.go:444.32,446.22 2 1
ariadne/packages/engine/output/assembly/assembler.go:446.22,447.12 1 1
ariadne/packages/engine/output/assembly/assembler.go:450.3,457.41 2 1
ariadne/packages/engine/output/assembly/assembler.go:457.41,461.23 3 1
ariadne/packages/engine/output/assembly/assembler.go:461.23,462.13 1 0
ariadne/packages/engine/output/assembly/assembler.go:465.4,466.50 2 1
ariadne/packages/engine/output/assembly/assembler.go:466.50,468.43 2 1
ariadne/packages/engine/output/assembly/assembler.go:468.43,471.6 2 1
ariadne/packages/engine/output/assembly/assembler.go:472.5,472.27 1 1
ariadne/packages/engine/output/assembly/assembler.go:477.3,477.27 1 1
ariadne/packages/engine/output/assembly/assembler.go:477.27,480.4 2 1
ariadne/packages/engine/output/assembly/assembler.go:482.3,482.25 1 1
ariadne/packages/engine/output/assembly/assembler.go:485.2,485.24 1 1
ariadne/packages/engine/output/assembly/assembler.go:489.91,494.42 3 1
ariadne/packages/engine/output/assembly/assembler.go:494.42,496.3 1 0
ariadne/packages/engine/output/assembly/assembler.go:499.2,501.30 3 1
ariadne/packages/engine/output/assembly/assembler.go:501.30,503.3 1 1
ariadne/packages/engine/output/assembly/assembler.go:505.2,505.30 1 1
ariadne/packages/engine/output/assembly/assembler.go:505.30,506.21 1 1
ariadne/packages/engine/output/assembly/assembler.go:506.21,508.4 1 1
ariadne/packages/engine/output/assembly/assembler.go:512.2,513.16 2 1
ariadne/packages/engine/output/assembly/assembler.go:513.16,515.3 1 0
ariadne/packages/engine/output/assembly/assembler.go:517.2,517.41 1 1
ariadne/packages/engine/output/assembly/assembler.go:521.67,530.29 5 1
ariadne/packages/engine/output/assembly/assembler.go:530.29,532.43 1 1
ariadne/packages/engine/output/assembly/assembler.go:532.43,534.4 1 1
ariadne/packages/engine/output/assembly/assembler.go:537.2,537.17 1 1
ariadne/packages/engine/output/assembly/assembler.go:541.84,551.31 6 1
ariadne/packages/engine/output/assembly/assembler.go:551.31,553.22 2 1
ariadne/packages/engine/output/assembly/assembler.go:553.22,554.33 1 1
ariadne/packages/engine/output/assembly/assembler.go:554.33,555.42 1 1
ariadne/packages/engine/output/assembly/assembler.go:555.42,557.11 2 1
ariadne/packages/engine/output/assembly/assembler.go:563.2,563.35 1 1
ariadne/packages/engine/output/assembly/assembler.go:567.58,579.2 2 1
ariadne/packages/engine/output/assembly/assembler.go:582.62,587.2 3 1
ariadne/packages/engine/output/assembly/assembler.go:590.70,591.31 1 1
ariadne/packages/engine/output/assembly/assembler.go:591.31,593.3 1 0
ariadne/packages/engine/output/assembly/assembler.go:595.2,597.31 2 1
ariadne/packages/engine/output/assembly/assembler.go:597.31,616.33 7 1
ariadne/packages/engine/output/assembly/assembler.go:616.33,618.4 1 1
ariadne/packages/engine/output/assembly/assembler.go:619.3,619.38 1 1
ariadne/packages/engine/output/assembly/assembler.go:619.38,621.4 1 1
ariadne/packages/engine/output/assembly/assembler.go:622.3,622.34 1 1
ariadne/packages/engine/output/assembly/assembler.go:622.34,624.4 1 1
ariadne/packages/engine/output/assembly/assembler.go:626.3,626.44 1 1
ariadne/packages/engine/output/assembly/assembler.go:629.2,629.17 1 1
ariadne/packages/engine/output/assembly/assembler.go:633.76,636.70 2 1
ariadne/packages/engine/output/assembly/assembler.go:636.70,638.3 1 1
ariadne/packages/engine/output/assembly/assembler.go:639.2,639.70 1 1
ariadne/packages/engine/output/assembly/assembler.go:639.70,641.3 1 1
ariadne/packages/engine/output/assembly/assembler.go:642.2,642.35 1 1
ariadne/packages/engine/output/assembly/assembler.go:642.35,644.3 1 1
ariadne/packages/engine/output/assembly/assembler.go:645.2,645.77 1 1
ariadne/packages/engine/output/assembly/assembler.go:645.77,647.3 1 0
ariadne/packages/engine/output/assembly/assembler.go:648.2,648.31 1 1
ariadne/packages/engine/output/assembly/assembler.go:648.31,650.3 1 1
ariadne/packages/engine/output/assembly/assembler.go:652.2,652.18 1 0
ariadne/packages/engine/output/assembly/assembler.go:656.75,660.84 3 1
ariadne/packages/engine/output/assembly/assembler.go:660.84,662.3 1 1
ariadne/packages/engine/output/assembly/assembler.go:663.2,663.76 1 1
ariadne/packages/engine/output/assembly/assembler.go:663.76,665.3 1 1
ariadne/packages/engine/output/assembly/assembler.go:666.2,666.82 1 1
ariadne/packages/engine/output/assembly/assembler.go:666.82,668.3 1 0
ariadne/packages/engine/output/assembly/assembler.go:669.2,669.80 1 1
ariadne/packages/engine/output/assembly/assembler.go:669.80,671.3 1 0
ariadne/packages/engine/output/assembly/assembler.go:672.2,672.77 1 1
ariadne/packages/engine/output/assembly/assembler.go:672.77,674.3 1 0
ariadne/packages/engine/output/assembly/assembler.go:676.2,676.18 1 1
ariadne/packages/engine/output/assembly/assembler.go:680.73,684.29 3 1
ariadne/packages/engine/output/assembly/assembler.go:684.29,685.32 1 1
ariadne/packages/engine/output/assembly/assembler.go:685.32,688.4 2 1
ariadne/packages/engine/output/assembly/assembler.go:691.2,691.15 1 1
ariadne/packages/engine/output/assembly/assembler.go:695.59,699.2 3 1
ariadne/packages/engine/output/assembly/assembler.go:702.43,709.31 4 1
ariadne/packages/engine/output/assembly/assembler.go:709.31,710.38 1 1
ariadne/packages/engine/output/assembly/assembler.go:710.38,712.4 1 0
ariadne/packages/engine/output/assembly/assembler.go:715.2,716.12 2 1
ariadne/packages/engine/output/assembly/assembler.go:720.43,725.31 3 1
ariadne/packages/engine/output/assembly/assembler.go:725.31,726.38 1 1
ariadne/packages/engine/output/assembly/assembler.go:726.38,728.4 1 0
ariadne/packages/engine/output/assembly/assembler.go:731.2,731.12 1 1
ariadne/internal/pipeline/pipeline.go:118.52,121.32 2 1
ariadne/internal/pipeline/pipeline.go:121.32,123.3 1 1
ariadne/internal/pipeline/pipeline.go:124.2,124.31 1 1
ariadne/internal/pipeline/pipeline.go:124.31,126.3 1 1
ariadne/internal/pipeline/pipeline.go:127.2,127.34 1 1
ariadne/internal/pipeline/pipeline.go:127.34,129.3 1 1
ariadne/internal/pipeline/pipeline.go:131.2,163.17 7 1
ariadne/internal/pipeline/pipeline.go:168.45,170.2 1 1
ariadne/internal/pipeline/pipeline.go:174.63,178.56 3 1
ariadne/internal/pipeline/pipeline.go:178.56,180.3 1 1
ariadne/internal/pipeline/pipeline.go:182.2,182.53 1 0
ariadne/internal/pipeline/pipeline.go:187.95,194.12 4 1
ariadne/internal/pipeline/pipeline.go:194.12,199.28 3 1
ariadne/internal/pipeline/pipeline.go:199.28,200.11 1 1
ariadne/internal/pipeline/pipeline.go:201.27,201.27 0 1
ariadne/internal/pipeline/pipeline.go:202.29,203.11 1 0
ariadne/internal/pipeline/pipeline.go:204.24,205.11 1 0
ariadne/internal/pipeline/pipeline.go:211.2,211.18 1 1
ariadne/internal/pipeline/pipeline.go:216.47,225.2 5 1
ariadne/internal/pipeline/pipeline.go:229.27,236.35 5 1
ariadne/internal/pipeline/pipeline.go:236.35,238.3 1 1
ariadne/internal/pipeline/pipeline.go:239.2,242.64 3 1
ariadne/internal/pipeline/pipeline.go:242.64,244.3 1 0
ariadne/internal/pipeline/pipeline.go:250.34,253.49 2 1
ariadne/internal/pipeline/pipeline.go:253.49,256.3 2 1
ariadne/internal/pipeline/pipeline.go:257.2,257.12 1 1
ariadne/internal/pipeline/pipeline.go:257.12,262.3 4 1
ariadne/internal/pipeline/pipeline.go:265.2,266.50 2 1
ariadne/internal/pipeline/pipeline.go:266.50,269.3 2 1
ariadne/internal/pipeline/pipeline.go:270.2,270.12 1 1
ariadne/internal/pipeline/pipeline.go:270.12,273.3 2 1
ariadne/internal/pipeline/pipeline.go:276.2,277.50 2 1
ariadne/internal/pipeline/pipeline.go:277.50,280.3 2 1
ariadne/internal/pipeline/pipeline.go:281.2,281.12 1 1
ariadne/internal/pipeline/pipeline.go:281.12,284.3 2 1
ariadne/internal/pipeline/pipeline.go:287.2,288.46 2 1
ariadne/internal/pipeline/pipeline.go:288.46,291.3 2 1
ariadne/internal/pipeline/pipeline.go:292.2,292.12 1 1
ariadne/internal/pipeline/pipeline.go:292.12,295.3 2 1
ariadne/internal/pipeline/pipeline.go:298.44,301.2 2 1
ariadne/internal/pipeline/pipeline.go:303.37,306.6 2 1
ariadne/internal/pipeline/pipeline.go:306.6,307.10 1 1
ariadne/internal/pipeline/pipeline.go:308.23,311.10 3 1
ariadne/internal/pipeline/pipeline.go:312.42,313.11 1 1
ariadne/internal/pipeline/pipeline.go:313.11,316.5 2 0
ariadne/internal/pipeline/pipeline.go:318.4,318.32 1 1
ariadne/internal/pipeline/pipeline.go:318.32,322.5 3 0
ariadne/internal/pipeline/pipeline.go:324.4,327.44 3 1
ariadne/internal/pipeline/pipeline.go:327.44,332.5 4 1
ariadne/internal/pipeline/pipeline.go:337.67,338.9 1 1
ariadne/internal/pipeline/pipeline.go:339.22,340.15 1 0
ariadne/internal/pipeline/pipeline.go:341.27,342.14 1 1
ariadne/internal/pipeline/pipeline.go:346.35,347.31 1 1
